"houseID","yearBuilt"
20001,1976.16104999947
20002,1976.16104999947
20003,1976.16104999947
20004,1976.16104999947
20005,1976.16104999947
20006,1976.16104999947
20007,1976.16104999947
20008,1976.16104999947
20009,1976.16104999947
20010,1976.16104999947
20011,1976.16104999947
20012,1976.16104999947
20013,1976.16104999947
20014,1976.16104999947
20015,1976.16104999947
20016,1976.16104999947
20017,1976.16104999947
20018,1976.16104999947
20019,1976.16104999947
20020,1976.16104999947
20021,1976.16104999947
20022,1976.16104999947
20023,1976.16104999947
20024,1976.16104999947
20025,1976.16104999947
20026,1976.16104999947
20027,1976.16104999947
20028,1976.16104999947
20029,1976.16104999947
20030,1976.16104999947
20031,1976.16104999947
20032,1976.16104999947
20033,1976.16104999947
20034,1976.16104999947
20035,1976.16104999947
20036,1976.16104999947
20037,1976.16104999947
20038,1976.16104999947
20039,1976.16104999947
20040,1976.16104999947
20041,1976.16104999947
20042,1976.16104999947
20043,1976.16104999947
20044,1976.16104999947
20045,1976.16104999947
20046,1976.16104999947
20047,1976.16104999947
20048,1976.16104999947
20049,1976.16104999947
20050,1976.16104999947
20051,1976.16104999947
20052,1976.16104999947
20053,1976.16104999947
20054,1976.16104999947
20055,1976.16104999947
20056,1976.16104999947
20057,1976.16104999947
20058,1976.16104999947
20059,1976.16104999947
20060,1976.16104999947
20061,1976.16104999947
20062,1976.16104999947
20063,1976.16104999947
20064,1976.16104999947
20065,1976.16104999947
20066,1976.16104999947
20067,1976.16104999947
20068,1976.16104999947
20069,1976.16104999947
20070,1976.16104999947
20071,1976.16104999947
20072,1976.16104999947
20073,1976.16104999947
20074,1976.16104999947
20075,1976.16104999947
20076,1976.16104999947
20077,1976.16104999947
20078,1976.16104999947
20079,1976.16104999947
20080,1976.16104999947
20081,1976.16104999947
20082,1976.16104999947
20083,1976.16104999947
20084,1976.16104999947
20085,1976.16104999947
20086,1976.16104999947
20087,1976.16104999947
20088,1976.16104999947
20089,1976.16104999947
20090,1976.16104999947
20091,1976.16104999947
20092,1976.16104999947
20093,1976.16104999947
20094,1976.16104999947
20095,1976.16104999947
20096,1976.16104999947
20097,1976.16104999947
20098,1976.16104999947
20099,1976.16104999947
20100,1976.16104999947
20101,1976.16104999947
20102,1976.16104999947
20103,1976.16104999947
20104,1976.16104999947
20105,1976.16104999947
20106,1976.16104999947
20107,1976.16104999947
20108,1976.16104999947
20109,1976.16104999947
20110,1976.16104999947
20111,1976.16104999947
20112,1976.16104999947
20113,1976.16104999947
20114,1976.16104999947
20115,1976.16104999947
20116,1976.16104999947
20117,1976.16104999947
20118,1976.16104999947
20119,1976.16104999947
20120,1976.16104999947
20121,1976.16104999947
20122,1976.16104999947
20123,1976.16104999947
20124,1976.16104999947
20125,1976.16104999947
20126,1976.16104999947
20127,1976.16104999947
20128,1976.16104999947
20129,1976.16104999947
20130,1976.16104999947
20131,1976.16104999947
20132,1976.16104999947
20133,1976.16104999947
20134,1976.16104999947
20135,1976.16104999947
20136,1976.16104999947
20137,1976.16104999947
20138,1976.16104999947
20139,1976.16104999947
20140,1976.16104999947
20141,1976.16104999947
20142,1976.16104999947
20143,1976.16104999947
20144,1976.16104999947
20145,1976.16104999947
20146,1976.16104999947
20147,1976.16104999947
20148,1976.16104999947
20149,1976.16104999947
20150,1976.16104999947
20151,1976.16104999947
20152,1976.16104999947
20153,1976.16104999947
20154,1976.16104999947
20155,1976.16104999947
20156,1976.16104999947
20157,1976.16104999947
20158,1976.16104999947
20159,1976.16104999947
20160,1976.16104999947
20161,1976.16104999947
20162,1976.16104999947
20163,1976.16104999947
20164,1976.16104999947
