id,profit
5195,9.140451431274414
6540,-1.5618265867233276
3606,-1.8077019453048706
8514,5.496450901031494
6893,6.1064629554748535
1936,-16.335418701171875
1593,-21.73867416381836
8245,17.05453872680664
4178,-114.88545227050781
3369,6.331037521362305
5672,17.27927589416504
2238,1.120892882347107
4681,3.8642022609710693
1340,-303.9310302734375
8973,13.665580749511719
8153,45.4849967956543
6162,9.6145477294921875
7671,2297.72607421875
1506,83.43547821044922
2606,48.70274353027344
8515,22.157020568847656
2373,-2.026564121246338
8749,3.80500864982605
8065,21.863550186157227
634,-21.630979537963867
6431,171.39012145996094
9867,13.39389419555664
4724,12.101688385009766
6604,6.700087547302246
2870,13.665580749511719
6519,6.700087547302246
9438,5.992992877960205
1333,20.41350555419922
138,48.311222076416016
3265,28.79351043701172
8121,5.644292831420898
8082,32.279476165771484
690,-1504.6163330078125
4321,4.3562164306640625
2980,5.964089870452881
6667,769.4735107421875
870,5.992992877960205
150,24.498050689697266
2372,22.157020568847656
216,5.496450901031494
3558,-9.723796844482422
4473,5.427065372467041
8085,45.10215377807617
8769,3.80500864982605
9182,200.13096618652344
4582,34.03728103637695
3867,178.37046813964844
7818,26.647762298583984
6693,46.880611419677734
7197,-7.764887809753418
285,-117.27649688720703
1196,30.964008331298828
355,-30.605138778686523
3765,474.4810791015625
8511,-26.18614387512207
2056,13.561050415039063
6241,5.964089870452881
654,5.964089870452881
5485,7.863674640655518
133,15.00936222076416
927,453.49267578125
670,-8.374859809875488
6310,-253.77243041992188
5047,154.46200561523438
59,24.6769962310791
1030,8.460092544555664
933,-5.637585163116455
6244,4.925286293029785
2493,-4.337193012237549
3981,5.1285552978515625
5518,12.286595344543457
1900,83.72650146484375
8182,17.038911819458008
3562,39.35000228881836
966,3.80500864982605
9328,-147.1055450439453
9562,7.863674640655518
7212,13.39389419555664
1453,-1.6587573289871216
455,35.56190490722656
8391,25.046045303344727
2361,7.17953634262085
8089,4.134268283843994
9459,-69.22613525390625
9168,29.98543930053711
5615,-734.22552490234375
6116,51.694644927978516
8483,72.30333709716797
1063,13.714938163757324
1541,3.80500864982605
1930,1.7523854970932007
5946,13.561050415039063
1919,-82.45751953125
9960,26.09123992919922
12,24.915788650512695
8200,30.70558738708496
1972,4.704497337341309
6069,1.8115781545639038
9514,4.070744514465332
3605,-21.630979537963867
2065,44.20327377319336
4602,3.80500864982605
5640,4.023430347442627
6387,12.34578800201416
643,-123.17826843261719
577,16.96180534362793
5986,5.644292831420898
9429,3.80500864982605
4816,5.084514141082764
8014,38.782466888427734
6691,22.209339141845703
4260,55.767032623291016
4932,9.455318450927734
9952,46.880611419677734
5423,3.80500864982605
153,9.461119651794434
2898,46.80581283569336
710,6.700087547302246
6995,-26.18614387512207
8389,8.419358253479004
4975,8.051948547363281
4208,4.134268283843994
4967,20.578536987304688
7831,5.287783145904541
8338,-9.345101356506348
5556,-9.535133361816406
567,-41.18473815917969
7201,7.350895881652832
8994,-15.954826354980469
8979,22.967731475830078
7978,8.233829498291016
5463,-7.614850997924805
6064,40.85301208496094
9359,-7.614850997924805
2347,9.131856918334961
1629,189.69296264648438
6625,16.750885009765625
9475,31.99599266052246
8229,13.296528816223145
5684,3.80500864982605
1982,4.893242835998535
7683,108.79640197753906
2295,-103.21644592285156
1497,32.72268295288086
9907,-6.905031204223633
7397,-21.227046966552734
8955,-38.59587097167969
6308,-7.764887809753418
3489,59.17190170288086
2726,-2.1779024600982666
903,173.86953735351563
802,597.0673828125
1789,3.80500864982605
6416,6.91457462310791
8660,5.644292831420898
6373,5.964089870452881
4771,-8.935400009155273
7994,22.157020568847656
7851,7.4791131019592285
782,-180.20526123046875
4498,6.743194580078125
1261,7.065436840057373
8222,46.19595718383789
3546,5.496450901031494
1114,9.396378517150879
862,-9.345101356506348
9309,5.644292831420898
2395,30.397478103637695
876,0.2842259109020233
6238,13.289363861083984
1330,-9.780187606811523
7655,-9.552900314331055
9517,6.700087547302246
6246,-6.082869052886963
5603,6.5839667320251465
5700,12.7825288772583
6795,-123.02452087402344
7749,45.036895751953125
8638,2.7226247787475586
322,-64.59919738769531
198,3.9776723384857178
1125,9.020550727844238
4052,-59.363746643066406
8944,-13.505581855773926
1147,-122.1953353881836
2532,21.54720115661621
4109,118.03724670410156
9163,9.131856918334961
6227,20.788835525512695
1524,263.4939270019531
9787,14.632270812988281
4168,0.8405070304870605
6766,40.85301208496094
3350,35.74338150024414
4192,-9.552900314331055
7808,-0.6966990232467651
2289,192.6388397216797
8962,13.256836891174316
2854,2.006237506866455
9410,13.625791549682617
469,-29.83527946472168
8772,4.893242835998535
7988,-3.7266478538513184
2650,13.44302749633789
6087,3.80500864982605
4819,16.027393341064453
1772,5.1285552978515625
3278,236.07460021972656
1968,-6.905031204223633
8207,4.515444278717041
8456,-9.425320625305176
7439,24.498050689697266
2202,-688.35272216796875
6951,4.775249481201172
4634,-7.764887809753418
4085,-9.780187606811523
2351,8.252863883972168
3615,5.792731285095215
2456,12.286595344543457
2933,-267.9378662109375
7330,57.757545471191406
2275,3.80500864982605
3861,-0.4707571566104889
951,7.982664585113525
5032,-50.235267639160156
2682,62.880882263183594
2727,28.410646438598633
4199,8.252863883972168
7139,-123.06493377685547
3530,389.2331848144531
7137,3.9776723384857178
2259,13.296528816223145
336,-107.55774688720703
5222,18.252775192260742
3995,212.94761657714844
8492,5.964089870452881
623,23.0311336517334
3180,-27.161928176879883
7019,13.665580749511719
7497,-9.345101356506348
6936,12.479939460754395
6884,12.34578800201416
2959,25.240041732788086
3247,3.80500864982605
1535,9.500908851623535
3899,-44.81917953491211
4850,-3.556082248687744
4367,16.36772918701172
725,-1953.4853515625
7325,30.964008331298828
6737,-120.58241271972656
3523,3.80500864982605
3708,13.345715522766113
9756,-373.1027526855469
4165,-3.063922643661499
4561,26.61271095275879
9538,12.286595344543457
6126,-9.780187606811523
7643,8.419358253479004
6913,4.023430347442627
6978,3.80500864982605
9715,3.80500864982605
2783,-9.535133361816406
3971,-269.8554992675781
8372,-3.839855194091797
7666,5.427065372467041
5829,122.67152404785156
8771,44.32632064819336
4271,7.2183122634887695
5285,-3.0036752223968506
4566,-54.65583801269531
8431,13.195375442504883
8921,5.427065372467041
6195,3.80500864982605
8134,3.9642372131347656
4827,32.90856170654297
5371,6.810798168182373
6352,7.868799209594727
8574,12.286595344543457
9373,22.222415924072266
4983,333.949951171875
6511,15.741304397583008
9741,-43.632476806640625
9833,9.140451431274414
8295,-2.918776273727417
5877,112.46477508544922
3281,-54.63806915283203
2533,3.80500864982605
3124,13.057616233825684
8158,8.534758567810059
8789,13.232169151306152
6637,3.80500864982605
8320,17.6624755859375
3675,-13.249466896057129
7320,51.942665100097656
